info @storybook/react v6.5.10
info 
info => Cleaning outputDir: C:\Users\jason\AppData\Local\Temp\chromatic--1048-WobgZAzLe8WR
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:20184) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\storybook-init-framework-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\.storybook\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1223/1262 modules 39 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 68% building 1224/1262 modules 38 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 68% building 1225/1262 modules 37 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 68% building 1226/1262 modules 36 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 68% building 1227/1262 modules 35 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 68% building 1228/1262 modules 34 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 68% building 1229/1262 modules 33 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 68% building 1230/1262 modules 32 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 68% building 1231/1262 modules 31 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 68% building 1232/1262 modules 30 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 68% building 1233/1262 modules 29 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 68% building 1234/1262 modules 28 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 68% building 1235/1262 modules 27 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 68% building 1235/1263 modules 28 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 1236/1263 modules 27 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 1237/1263 modules 26 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 1238/1263 modules 25 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 1239/1263 modules 24 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 1240/1263 modules 23 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 1241/1263 modules 22 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1242/1263 modules 21 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1243/1263 modules 20 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1244/1263 modules 19 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1245/1263 modules 18 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1246/1263 modules 17 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1247/1263 modules 16 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1248/1263 modules 15 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1249/1263 modules 14 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1250/1263 modules 13 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1251/1263 modules 12 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1252/1263 modules 11 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1253/1263 modules 10 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1254/1263 modules 9 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1255/1263 modules 8 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1256/1263 modules 7 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1257/1263 modules 6 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1258/1263 modules 5 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1259/1263 modules 4 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1260/1263 modules 3 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1261/1263 modules 2 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1262/1263 modules 1 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1262/1264 modules 2 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1262/1265 modules 3 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1262/1266 modules 4 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1262/1267 modules 5 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1262/1268 modules 6 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\helpers\isMatchRecord.js
<s> [webpack.Progress] 69% building 1262/1269 modules 7 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1263/1269 modules 6 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1263/1270 modules 7 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1263/1271 modules 8 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1263/1272 modules 9 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1263/1273 modules 10 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1263/1274 modules 11 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1263/1275 modules 12 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1263/1276 modules 13 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1264/1276 modules 12 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1265/1276 modules 11 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1266/1276 modules 10 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1267/1276 modules 9 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1268/1276 modules 8 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1268/1277 modules 9 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1268/1278 modules 10 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1268/1279 modules 11 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1269/1279 modules 10 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1270/1279 modules 9 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1271/1279 modules 8 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1272/1279 modules 7 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1272/1280 modules 8 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1273/1280 modules 7 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1274/1280 modules 6 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1275/1280 modules 5 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1276/1280 modules 4 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1277/1280 modules 3 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1278/1280 modules 2 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1279/1280 modules 1 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 70% building 1280/1280 modules 0 active 
<s> [webpack.Progress] 69% building 1280/1281 modules 1 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1280/1282 modules 2 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\telejson\dist\esm\dom-event.js
